PVTTABLE LABEL = "Fluid_characterised",PHASE = THREE,\
!'WATER-OPTION ENTROPY NONEQ 'Example1                            
EOS = "PR 78 Peneloux",\
COMPONENTS = ("H2O","N2","CO2","C1","C2","C3","iC4","nC4","iC5","nC5","C6","C11-C14","C15-C19","C7","C8","C9","C10"),\
MOLES = (.124812E+02,.269617E+00,.140621E+02,.675356E+02,.289751E+01,.985678E+00,.211842E+00,.269617E+00,.147064E+00,.101544E+00,.262614E+00,.224097E+00,.134809E+00,.194334E+00,.122553E+00,.560243E-01,.437690E-01),\
PVTTABLE POINT = (.100000E+06,.204082E+01,.970914E+00,.790550E+03,.999908E+03,.974504E-05,.813920E-06,.502134E-06,-.356919E-02,-.515090E+00,.270066E-01,.951491E+00,.461963E-02,.112172E-04,.278692E-02,.166321E-02,.165558E+04,.185782E+04,.420356E+04,.216302E+04,-.366915E+06,-.249312E+07,.270636E-01,.106361E+00,.572617E+00,.213559E-01,.995783E-01,.503775E-01,.309027E+03,-.701653E+03,-.676735E+04)
PVTTABLE POINT = (.100000E+06,.408163E+01,.964328E+00,.791389E+03,.999934E+03,.967824E-05,.810961E-06,.496939E-06,-.351825E-02,-.510828E+00,-.762148E-03,.952528E+00,.536577E-02,.112838E-04,.281176E-02,.155712E-02,.166132E+04,.186418E+04,.420489E+04,.554464E+04,-.363071E+06,-.248454E+07,.272535E-01,.106131E+00,.576404E+00,.213161E-01,.989293E-01,.500981E-01,.323100E+03,-.686394E+03,-.673629E+04)
PVTTABLE POINT = (.100000E+06,.612245E+01,.957803E+00,.792254E+03,.999904E+03,.961207E-05,.807292E-06,.491774E-06,-.346830E-02,-.506359E+00,-.285427E-01,.953551E+00,.621710E-02,.113497E-04,.283759E-02,.146131E-02,.166709E+04,.187053E+04,.420460E+04,.893804E+04,-.359236E+06,-.247596E+07,.274426E-01,.105929E+00,.580118E+00,.212796E-01,.983124E-01,.498101E-01,.337271E+03,-.671312E+03,-.670545E+04)
PVTTABLE POINT = (.100000E+06,.816327E+01,.951326E+00,.793124E+03,.999818E+03,.954642E-05,.803169E-06,.486729E-06,-.341927E-02,-.501788E+00,-.560265E-01,.954549E+00,.718630E-02,.114151E-04,.286283E-02,.137448E-02,.167288E+04,.187692E+04,.420318E+04,.123434E+05,-.355411E+06,-.246738E+07,.276310E-01,.105753E+00,.583760E+00,.212457E-01,.977299E-01,.495139E-01,.351551E+03,-.656431E+03,-.667484E+04)
PVTTABLE POINT = (.100000E+06,.102041E+02,.944885E+00,.793982E+03,.999676E+03,.948115E-05,.798872E-06,.481868E-06,-.337111E-02,-.497230E+00,-.829917E-01,.955515E+00,.828731E-02,.114797E-04,.288571E-02,.129556E-02,.167869E+04,.188339E+04,.420103E+04,.157608E+05,-.351594E+06,-.245881E+07,.278186E-01,.105599E+00,.587329E+00,.212134E-01,.971848E-01,.492100E-01,.365950E+03,-.641771E+03,-.664447E+04)
PVTTABLE POINT = (.100000E+06,.122449E+02,.938470E+00,.794807E+03,.999480E+03,.941617E-05,.794688E-06,.477237E-06,-.332374E-02,-.492799E+00,-.109285E+00,.956439E+00,.953542E-02,.115438E-04,.290441E-02,.122360E-02,.168453E+04,.188999E+04,.419846E+04,.191906E+05,-.347786E+06,-.245024E+07,.280052E-01,.105462E+00,.590828E+00,.211819E-01,.966802E-01,.488990E-01,.380481E+03,-.627344E+03,-.661433E+04)
PVTTABLE POINT = (.100000E+06,.142857E+02,.932072E+00,.795580E+03,.999231E+03,.935139E-05,.790880E-06,.472864E-06,-.327714E-02,-.488598E+00,-.134804E+00,.957319E+00,.109474E-01,.116071E-04,.291730E-02,.115781E-02,.169041E+04,.189676E+04,.419569E+04,.226329E+05,-.343982E+06,-.244167E+07,.281907E-01,.105339E+00,.594255E+00,.211502E-01,.962199E-01,.485812E-01,.395154E+03,-.613151E+03,-.658442E+04)
PVTTABLE POINT = (.100000E+06,.155600E+02,.928083E+00,.796030E+03,.999049E+03,.931101E-05,.788795E-06,.470273E-06,-.324840E-02,-.486131E+00,-.150318E+00,.957844E+00,.119202E-01,.116462E-04,.292181E-02,.111955E-02,.169409E+04,.190108E+04,.419393E+04,.247887E+05,-.341607E+06,-.243632E+07,.283057E-01,.105268E+00,.596360E+00,.211300E-01,.959567E-01,.483795E-01,.404393E+03,-.604404E+03,-.656586E+04)
PVTTABLE POINT = (.100000E+06,.163265E+02,.925685E+00,.796287E+03,.998930E+03,.928674E-05,.787674E-06,.468767E-06,-.323125E-02,-.484713E+00,-.159489E+00,.958151E+00,.125416E-01,.116696E-04,.292309E-02,.109750E-02,.169631E+04,.190372E+04,.419288E+04,.260879E+05,-.340178E+06,-.243311E+07,.283747E-01,.105227E+00,.597612E+00,.211176E-01,.958079E-01,.482570E-01,.409982E+03,-.599183E+03,-.655475E+04)
PVTTABLE POINT = (.100000E+06,.183673E+02,.919304E+00,.796918E+03,.998580E+03,.922219E-05,.785241E-06,.464956E-06,-.318605E-02,-.481204E+00,-.183307E+00,.958937E+00,.143380E-01,.117314E-04,.292089E-02,.104207E-02,.170223E+04,.191089E+04,.419016E+04,.295558E+05,-.336371E+06,-.242456E+07,.285569E-01,.105123E+00,.600900E+00,.210835E-01,.954485E-01,.479270E-01,.424978E+03,-.585425E+03,-.652530E+04)
PVTTABLE POINT = (.100000E+06,.204082E+02,.912926E+00,.797466E+03,.998183E+03,.915769E-05,.783696E-06,.461431E-06,-.314151E-02,-.478112E+00,-.206250E+00,.959679E+00,.163583E-01,.117921E-04,.291035E-02,.991011E-03,.170819E+04,.191828E+04,.418760E+04,.330368E+05,-.332557E+06,-.241601E+07,.287369E-01,.105025E+00,.604118E+00,.210475E-01,.951469E-01,.475913E-01,.440154E+03,-.571857E+03,-.649608E+04)
PVTTABLE POINT = (.100000E+06,.224490E+02,.906550E+00,.797929E+03,.997739E+03,.909322E-05,.783105E-06,.458190E-06,-.309762E-02,-.475452E+00,-.228324E+00,.960383E+00,.186263E-01,.118518E-04,.289152E-02,.943862E-03,.171418E+04,.192588E+04,.418527E+04,.365313E+05,-.328730E+06,-.240746E+07,.289143E-01,.104932E+00,.607268E+00,.210094E-01,.949081E-01,.489982E-01,.455522E+03,-.558454E+03,-.646707E+04)
PVTTABLE POINT = (.100000E+06,.244898E+02,.900173E+00,.798310E+03,.997251E+03,.902879E-05,.783487E-06,.455229E-06,-.305436E-02,-.473223E+00,-.249548E+00,.961055E+00,.211676E-01,.119103E-04,.286486E-02,.900232E-03,.172020E+04,.193369E+04,.418318E+04,.400393E+05,-.324887E+06,-.239892E+07,.290886E-01,.104841E+00,.610349E+00,.209691E-01,.947378E-01,.487908E-01,.471093E+03,-.545193E+03,-.643828E+04)
PVTTABLE POINT = (.100000E+06,.265306E+02,.893795E+00,.798613E+03,.996721E+03,.896438E-05,.784827E-06,.452540E-06,-.301171E-02,-.471409E+00,-.269947E+00,.961701E+00,.240102E-01,.119673E-04,.283113E-02,.859775E-03,.172624E+04,.194169E+04,.418137E+04,.435611E+05,-.321026E+06,-.239039E+07,.292593E-01,.104753E+00,.613363E+00,.209266E-01,.946421E-01,.485709E-01,.486877E+03,-.532048E+03,-.640971E+04)
PVTTABLE POINT = (.100000E+06,.285714E+02,.887414E+00,.798844E+03,.996150E+03,.889997E-05,.787087E-06,.450114E-06,-.296966E-02,-.469987E+00,-.289554E+00,.962330E+00,.271841E-01,.120228E-04,.279124E-02,.822187E-03,.173232E+04,.194986E+04,.417983E+04,.470970E+05,-.317144E+06,-.238186E+07,.294257E-01,.104667E+00,.616310E+00,.208821E-01,.946274E-01,.483394E-01,.502883E+03,-.518998E+03,-.638133E+04)
PVTTABLE POINT = (.100000E+06,.306122E+02,.881030E+00,.799011E+03,.995540E+03,.883555E-05,.790211E-06,.447941E-06,-.292819E-02,-.468923E+00,-.308404E+00,.962949E+00,.307221E-01,.120766E-04,.274621E-02,.787200E-03,.173842E+04,.195820E+04,.417856E+04,.506473E+05,-.313239E+06,-.237333E+07,.295873E-01,.104581E+00,.619190E+00,.208359E-01,.947004E-01,.480975E-01,.519117E+03,-.506022E+03,-.635316E+04)
PVTTABLE POINT = (.100000E+06,.326531E+02,.874638E+00,.799122E+03,.994892E+03,.877110E-05,.794135E-06,.446011E-06,-.288728E-02,-.468185E+00,-.326533E+00,.963565E+00,.346594E-01,.121285E-04,.269708E-02,.754575E-03,.174455E+04,.196667E+04,.417756E+04,.542121E+05,-.309310E+06,-.236480E+07,.297433E-01,.104497E+00,.622004E+00,.207881E-01,.948685E-01,.478465E-01,.535584E+03,-.493102E+03,-.632518E+04)
PVTTABLE POINT = (.100000E+06,.346939E+02,.868238E+00,.799186E+03,.994207E+03,.870659E-05,.798788E-06,.444314E-06,-.284692E-02,-.467736E+00,-.343981E+00,.964187E+00,.390342E-01,.121782E-04,.264489E-02,.724102E-03,.175071E+04,.197526E+04,.417680E+04,.577918E+05,-.305356E+06,-.235628E+07,.298930E-01,.104413E+00,.624752E+00,.207390E-01,.951393E-01,.475877E-01,.552287E+03,-.480222E+03,-.629740E+04)
PVTTABLE POINT = (.100000E+06,.367347E+02,.861824E+00,.799210E+03,.993488E+03,.864200E-05,.804098E-06,.442841E-06,-.280709E-02,-.467540E+00,-.360786E+00,.964820E+00,.438875E-01,.122256E-04,.259057E-02,.695591E-03,.175689E+04,.198396E+04,.417628E+04,.613867E+05,-.301375E+06,-.234775E+07,.300357E-01,.104329E+00,.627435E+00,.206889E-01,.955209E-01,.473226E-01,.569225E+03,-.467368E+03,-.626980E+04)
PVTTABLE POINT = (.100000E+06,.387755E+02,.855394E+00,.799204E+03,.992735E+03,.857728E-05,.809992E-06,.441583E-06,-.276777E-02,-.467561E+00,-.376985E+00,.965472E+00,.492637E-01,.122703E-04,.253501E-02,.668876E-03,.176310E+04,.199273E+04,.417596E+04,.649970E+05,-.297368E+06,-.233923E+07,.301705E-01,.104245E+00,.630054E+00,.206380E-01,.960219E-01,.470524E-01,.586394E+03,-.454527E+03,-.624239E+04)
PVTTABLE POINT = (.100000E+06,.408163E+02,.848941E+00,.799174E+03,.991950E+03,.851238E-05,.816399E-06,.440529E-06,-.272893E-02,-.467764E+00,-.392617E+00,.966149E+00,.552106E-01,.123123E-04,.247900E-02,.643805E-03,.176934E+04,.200158E+04,.417585E+04,.686231E+05,-.293334E+06,-.233071E+07,.302966E-01,.104160E+00,.632608E+00,.205866E-01,.966514E-01,.467783E-01,.603787E+03,-.441688E+03,-.621516E+04)
PVTTABLE POINT = (.100000E+06,.428571E+02,.842460E+00,.799130E+03,.991133E+03,.844725E-05,.823246E-06,.439673E-06,-.269054E-02,-.468116E+00,-.407717E+00,.966859E+00,.617797E-01,.123512E-04,.242326E-02,.620245E-03,.177559E+04,.201048E+04,.417591E+04,.722653E+05,-.289271E+06,-.232219E+07,.304131E-01,.104075E+00,.635099E+00,.205349E-01,.974190E-01,.465016E-01,.621393E+03,-.428840E+03,-.618810E+04)
PVTTABLE POINT = (.100000E+06,.448980E+02,.835945E+00,.799077E+03,.990286E+03,.838182E-05,.830462E-06,.439005E-06,-.265259E-02,-.468583E+00,-.422320E+00,.967606E+00,.690264E-01,.123868E-04,.236842E-02,.598074E-03,.178187E+04,.201942E+04,.417614E+04,.759240E+05,-.285181E+06,-.231366E+07,.305191E-01,.103988E+00,.637526E+00,.204832E-01,.983351E-01,.462234E-01,.639196E+03,-.415971E+03,-.616122E+04)
PVTTABLE POINT = (.100000E+06,.469388E+02,.829388E+00,.799025E+03,.989410E+03,.831604E-05,.837975E-06,.438518E-06,-.261505E-02,-.469131E+00,-.436461E+00,.968397E+00,.770106E-01,.124188E-04,.231508E-02,.577182E-03,.178817E+04,.202838E+04,.417651E+04,.795994E+05,-.281061E+06,-.230514E+07,.306137E-01,.103898E+00,.639891E+00,.204316E-01,.994105E-01,.459449E-01,.657174E+03,-.403070E+03,-.613451E+04)
PVTTABLE POINT = (.100000E+06,.489796E+02,.822782E+00,.798980E+03,.988505E+03,.824983E-05,.845710E-06,.438205E-06,-.257788E-02,-.469727E+00,-.450170E+00,.969237E+00,.857965E-01,.124469E-04,.226377E-02,.557471E-03,.179449E+04,.203735E+04,.417701E+04,.832920E+05,-.276912E+06,-.229662E+07,.306957E-01,.103806E+00,.642193E+00,.203804E-01,.100657E+00,.456671E-01,.675301E+03,-.390127E+03,-.610796E+04)
PVTTABLE POINT = (.100000E+06,.510204E+02,.816118E+00,.798951E+03,.987573E+03,.818309E-05,.853591E-06,.438059E-06,-.254106E-02,-.470336E+00,-.463478E+00,.970131E+00,.954535E-01,.124707E-04,.221499E-02,.538852E-03,.180082E+04,.204631E+04,.417763E+04,.870022E+05,-.272733E+06,-.228809E+07,.307641E-01,.103710E+00,.644433E+00,.203299E-01,.102086E+00,.453910E-01,.693541E+03,-.377129E+03,-.608158E+04)
PVTTABLE POINT = (.100000E+06,.530612E+02,.809952E+00,.798914E+03,.986613E+03,.812126E-05,.861749E-06,.438075E-06,-.250613E-02,-.471008E+00,-.476415E+00,.970969E+00,.102986E+00,.125044E-04,.216761E-02,.521244E-03,.180681E+04,.205529E+04,.417835E+04,.907152E+05,-.268522E+06,-.227957E+07,.308567E-01,.103598E+00,.646612E+00,.202785E-01,.102975E+00,.451145E-01,.709898E+03,-.364066E+03,-.605536E+04)
PVTTABLE POINT = (.100000E+06,.551020E+02,.805284E+00,.798815E+03,.985628E+03,.807400E-05,.870500E-06,.438247E-06,-.247581E-02,-.471865E+00,-.489007E+00,.971549E+00,.102925E+00,.125735E-04,.211902E-02,.504574E-03,.181193E+04,.206434E+04,.417917E+04,.944021E+05,-.264282E+06,-.227104E+07,.310443E-01,.103453E+00,.648730E+00,.202235E-01,.102039E+00,.448324E-01,.721174E+03,-.350944E+03,-.602930E+04)
PVTTABLE POINT = (.100000E+06,.571429E+02,.800696E+00,.798738E+03,.984618E+03,.802758E-05,.879255E-06,.438570E-06,-.244613E-02,-.472675E+00,-.501281E+00,.972161E+00,.102860E+00,.126425E-04,.207345E-02,.488773E-03,.181705E+04,.207334E+04,.418008E+04,.980989E+05,-.260012E+06,-.226251E+07,.312322E-01,.103300E+00,.650787E+00,.201690E-01,.101114E+00,.445539E-01,.732406E+03,-.337757E+03,-.600339E+04)
PVTTABLE POINT = (.100000E+06,.591837E+02,.796189E+00,.798688E+03,.983582E+03,.798197E-05,.887956E-06,.439038E-06,-.241706E-02,-.473414E+00,-.513261E+00,.972805E+00,.102793E+00,.127112E-04,.203112E-02,.473782E-03,.182217E+04,.208231E+04,.418108E+04,.101806E+06,-.255712E+06,-.225398E+07,.314205E-01,.103140E+00,.652785E+00,.201153E-01,.100198E+00,.442797E-01,.743593E+03,-.324503E+03,-.597764E+04)
PVTTABLE POINT = (.100000E+06,.612245E+02,.791759E+00,.798671E+03,.982523E+03,.793716E-05,.896546E-06,.439648E-06,-.238860E-02,-.474060E+00,-.524969E+00,.973479E+00,.102721E+00,.127797E-04,.199215E-02,.459546E-03,.182729E+04,.209121E+04,.418214E+04,.105522E+06,-.251383E+06,-.224544E+07,.316091E-01,.102970E+00,.654722E+00,.200624E-01,.992929E-01,.440104E-01,.754736E+03,-.311177E+03,-.595204E+04)
PVTTABLE POINT = (.100000E+06,.632653E+02,.787405E+00,.798690E+03,.981440E+03,.789312E-05,.904973E-06,.440395E-06,-.236072E-02,-.474593E+00,-.536427E+00,.974181E+00,.102648E+00,.128481E-04,.195666E-02,.446012E-03,.183241E+04,.210004E+04,.418328E+04,.109249E+06,-.247023E+06,-.223691E+07,.317982E-01,.102790E+00,.656600E+00,.200106E-01,.983973E-01,.437463E-01,.765836E+03,-.297780E+03,-.592659E+04)
PVTTABLE POINT = (.100000E+06,.653061E+02,.783122E+00,.798750E+03,.980334E+03,.784980E-05,.913190E-06,.441276E-06,-.233340E-02,-.474996E+00,-.547656E+00,.974909E+00,.102571E+00,.129162E-04,.192468E-02,.433134E-03,.183754E+04,.210879E+04,.418449E+04,.112986E+06,-.242634E+06,-.222837E+07,.319877E-01,.102599E+00,.658420E+00,.199600E-01,.975112E-01,.434879E-01,.776892E+03,-.284315E+03,-.590129E+04)
PVTTABLE POINT = (.100000E+06,.673469E+02,.778906E+00,.798853E+03,.979205E+03,.780717E-05,.921160E-06,.442287E-06,-.230662E-02,-.475258E+00,-.558673E+00,.975658E+00,.102492E+00,.129842E-04,.189615E-02,.420870E-03,.184267E+04,.211745E+04,.418576E+04,.116732E+06,-.238215E+06,-.221983E+07,.321775E-01,.102395E+00,.660181E+00,.199108E-01,.966345E-01,.432353E-01,.787905E+03,-.270790E+03,-.587613E+04)
PVTTABLE POINT = (.100000E+06,.693878E+02,.774751E+00,.798999E+03,.978054E+03,.776517E-05,.928859E-06,.443425E-06,-.228035E-02,-.475373E+00,-.569496E+00,.976422E+00,.102412E+00,.130521E-04,.187094E-02,.409180E-03,.184781E+04,.212601E+04,.418709E+04,.120489E+06,-.233767E+06,-.221128E+07,.323678E-01,.102179E+00,.661883E+00,.198629E-01,.957668E-01,.429887E-01,.798877E+03,-.257218E+03,-.585111E+04)
